[0] MPI startup(): Intel(R) MPI Library, Version 2018 Update 1  Build 20171011 (id: 17941)
[0] MPI startup(): Copyright (C) 2003-2017 Intel Corporation.  All rights reserved.
               a(3) = (   0.000000   0.000000   2.189095 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000000  0.000000  0.000000 )  
               b(2) = (  0.000000  1.000000  0.000000 )  
               b(3) = (  0.000000  0.000000  0.456810 )  


     PseudoPot. # 1 for Cu read from file:
     ./Cu.pbe-n-van_ak.UPF
     MD5 check sum: 601f7c30f7467666bec936e0661ce3e1
     Pseudo is Ultrasoft + core correction, Zval = 11.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  867 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.400   1.400   1.400
                                                       1.400   1.400

     atomic species   valence    mass     pseudopotential
        Cu            11.00    63.54600     Cu( 1.00)

      2 Sym. Ops. (no inversion) found


                                    s                        frac. trans.

      isym =  1     identity                                     

 cryst.   s( 1) = (     1          0          0      )
                  (     0          1          0      )
                  (     0          0          1      )

 cart.    s( 1) = (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )


      isym =  2     inv. 180 deg rotation - cart. axis [1,-1,0]  

 cryst.   s( 2) = (     0          1          0      )
                  (     1          0          0      )
                  (     0          0          1      )

 cart.    s( 2) = (  0.0000000  1.0000000  0.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )


     point group C_s (m)    
     there are  2 classes
     the character table:

       E     s    
A'     1.00  1.00
A''    1.00 -1.00

     the symmetry operations in each class and the name of the first element:

     E        1
          identity                                               
     s        2
          inv. 180 deg rotation - cart. axis [1,-1,0]            

   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Cu  tau(   1) = (   0.0920290   0.0920290   1.0036899  )
         2           Cu  tau(   2) = (   0.2587005   0.2587005   1.0036840  )
         3           Cu  tau(   3) = (   0.0920359   0.4254004   1.0036843  )
         4           Cu  tau(   4) = (   0.2586847   0.5920564   1.0036829  )
         5           Cu  tau(   5) = (   0.0920159   0.7587188   1.0036844  )
         6           Cu  tau(   6) = (   0.2586845   0.9253856   1.0036827  )
         7           Cu  tau(   7) = (   0.4254004   0.0920359   1.0036843  )
         8           Cu  tau(   8) = (   0.5920564   0.2586847   1.0036829  )
         9           Cu  tau(   9) = (   0.4253757   0.4253757   1.0036823  )
        10           Cu  tau(  10) = (   0.5920683   0.5920683   1.0036781  )
        11           Cu  tau(  11) = (   0.4253942   0.7587257   1.0036842  )
        12           Cu  tau(  12) = (   0.5920967   0.9253880   1.0036834  )
        13           Cu  tau(  13) = (   0.7587188   0.0920159   1.0036844  )
        14           Cu  tau(  14) = (   0.9253856   0.2586845   1.0036827  )
        15           Cu  tau(  15) = (   0.7587257   0.4253942   1.0036842  )
        16           Cu  tau(  16) = (   0.9253880   0.5920967   1.0036834  )
        17           Cu  tau(  17) = (   0.7587390   0.7587390   1.0036878  )
        18           Cu  tau(  18) = (   0.9253658   0.9253658   1.0036837  )

   Crystallographic axes

     site n.     atom                  positions (cryst. coord.)
         1           Cu  tau(   1) = (  0.0920290  0.0920290  0.4584954  )
         2           Cu  tau(   2) = (  0.2587005  0.2587005  0.4584927  )
         3           Cu  tau(   3) = (  0.0920359  0.4254004  0.4584929  )
         4           Cu  tau(   4) = (  0.2586847  0.5920564  0.4584922  )
         5           Cu  tau(   5) = (  0.0920159  0.7587188  0.4584929  )
         6           Cu  tau(   6) = (  0.2586845  0.9253856  0.4584921  )
         7           Cu  tau(   7) = (  0.4254004  0.0920359  0.4584929  )
         8           Cu  tau(   8) = (  0.5920564  0.2586847  0.4584922  )
         9           Cu  tau(   9) = (  0.4253757  0.4253757  0.4584920  )
        10           Cu  tau(  10) = (  0.5920683  0.5920683  0.4584900  )
        11           Cu  tau(  11) = (  0.4253942  0.7587257  0.4584928  )
        12           Cu  tau(  12) = (  0.5920967  0.9253880  0.4584925  )
        13           Cu  tau(  13) = (  0.7587188  0.0920159  0.4584929  )
        14           Cu  tau(  14) = (  0.9253856  0.2586845  0.4584921  )
        15           Cu  tau(  15) = (  0.7587257  0.4253942  0.4584928  )
        16           Cu  tau(  16) = (  0.9253880  0.5920967  0.4584925  )
        17           Cu  tau(  17) = (  0.7587390  0.7587390  0.4584944  )
        18           Cu  tau(  18) = (  0.9253658  0.9253658  0.4584926  )

     number of k points=     9  Methfessel-Paxton smearing, width (Ry)=  0.0200
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   0.0800000
        k(    2) = (   0.0000000   0.2000000   0.0000000), wk =   0.3200000
        k(    3) = (   0.0000000   0.4000000   0.0000000), wk =   0.3200000
        k(    4) = (   0.2000000   0.2000000   0.0000000), wk =   0.1600000
        k(    5) = (   0.2000000   0.4000000   0.0000000), wk =   0.3200000
        k(    6) = (   0.4000000   0.4000000   0.0000000), wk =   0.1600000
        k(    7) = (  -0.2000000   0.2000000   0.0000000), wk =   0.1600000
        k(    8) = (  -0.2000000   0.4000000   0.0000000), wk =   0.3200000
        k(    9) = (  -0.4000000   0.4000000   0.0000000), wk =   0.1600000

                       cryst. coord.
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   0.0800000
        k(    2) = (   0.0000000   0.2000000   0.0000000), wk =   0.3200000
        k(    3) = (   0.0000000   0.4000000   0.0000000), wk =   0.3200000
        k(    4) = (   0.2000000   0.2000000   0.0000000), wk =   0.1600000
        k(    5) = (   0.2000000   0.4000000   0.0000000), wk =   0.3200000
        k(    6) = (   0.4000000   0.4000000   0.0000000), wk =   0.1600000
        k(    7) = (  -0.2000000   0.2000000   0.0000000), wk =   0.1600000
        k(    8) = (  -0.2000000   0.4000000   0.0000000), wk =   0.3200000
        k(    9) = (  -0.4000000   0.4000000   0.0000000), wk =   0.1600000

     Dense  grid:  1973819 G-vectors     FFT dimensions: ( 120, 120, 270)

     Smooth grid:   697885 G-vectors     FFT dimensions: (  90,  90, 192)

     Dynamical RAM for                 wfc:       0.99 MB

     Dynamical RAM for     wfc (w. buffer):       9.90 MB

     Dynamical RAM for           str. fact:       0.19 MB

     Dynamical RAM for           local pot:       0.00 MB

     Dynamical RAM for          nlocal pot:       2.69 MB

     Dynamical RAM for                qrad:       4.80 MB

     Dynamical RAM for          rho,v,vnew:       1.22 MB

     Dynamical RAM for               rhoin:       0.41 MB

     Dynamical RAM for            rho*nmix:       3.01 MB

     Dynamical RAM for           G-vectors:       0.74 MB

     Dynamical RAM for          h,s,v(r/c):       0.16 MB

     Dynamical RAM for          <psi|beta>:       0.59 MB

     Dynamical RAM for                 psi:       3.96 MB

     Dynamical RAM for                hpsi:       3.96 MB

     Dynamical RAM for                spsi:       3.96 MB

     Dynamical RAM for      wfcinit/wfcrot:       3.30 MB

     Dynamical RAM for           addusdens:      38.39 MB

     Dynamical RAM for          addusforce:      44.96 MB

     Dynamical RAM for         addusstress:      37.83 MB

     Estimated static dynamical RAM per process >      24.44 MB

     Estimated max dynamical RAM per process >      69.40 MB

     Estimated total dynamical RAM >      10.84 GB

     Initial potential from superposition of free atoms

     starting charge  197.78716, renormalised to  198.00000

     negative rho (up, down):  2.458E-03 0.000E+00
     Starting wfcs are  162 randomized atomic wfcs

     total cpu time spent up to now is        8.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    50.00 Ry     beta= 0.50
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  3.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  3.31E-04,  avg # of iterations =  2.6

     negative rho (up, down):  1.777E-03 0.000E+00

     total cpu time spent up to now is       22.8 secs

     total energy              =   -2185.56169047 Ry
     Harris-Foulkes estimate   =   -2185.87627033 Ry
     estimated scf accuracy    <       0.67657853 Ry

     iteration #  2     ecut=    50.00 Ry     beta= 0.50
     Davidson diagonalization with overlap
     ethr =  3.42E-04,  avg # of iterations =  2.0

     negative rho (up, down):  1.487E-03 0.000E+00

     total cpu time spent up to now is       31.8 secs

     total energy              =   -2185.52435127 Ry
     Harris-Foulkes estimate   =   -2185.62028261 Ry
     estimated scf accuracy    <       0.17974646 Ry

     iteration #  3     ecut=    50.00 Ry     beta= 0.50
     Davidson diagonalization with overlap
     ethr =  9.08E-05,  avg # of iterations =  2.4

     negative rho (up, down):  1.362E-03 0.000E+00

     total cpu time spent up to now is       40.5 secs

     total energy              =   -2185.54735652 Ry
     Harris-Foulkes estimate   =   -2185.61737523 Ry
     estimated scf accuracy    <       0.20948629 Ry

     iteration #  4     ecut=    50.00 Ry     beta= 0.50
     Davidson diagonalization with overlap
     ethr =  9.08E-05,  avg # of iterations =  2.6

     negative rho (up, down):  1.321E-03 0.000E+00

     total cpu time spent up to now is       47.4 secs

     total energy              =   -2185.57270904 Ry
     Harris-Foulkes estimate   =   -2185.57353774 Ry
     estimated scf accuracy    <       0.00198902 Ry

     iteration #  5     ecut=    50.00 Ry     beta= 0.50
     Davidson diagonalization with overlap
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 16.0

     negative rho (up, down):  1.303E-03 0.000E+00

     total cpu time spent up to now is       64.3 secs

     total energy              =   -2185.57453931 Ry
     Harris-Foulkes estimate   =   -2185.57509621 Ry
     estimated scf accuracy    <       0.00423291 Ry

     iteration #  6     ecut=    50.00 Ry     beta= 0.50
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  2.6

     negative rho (up, down):  1.304E-03 0.000E+00

     total cpu time spent up to now is       70.7 secs

     total energy              =   -2185.57448112 Ry
     Harris-Foulkes estimate   =   -2185.57478703 Ry
     estimated scf accuracy    <       0.00156118 Ry

     iteration #  7     ecut=    50.00 Ry     beta= 0.50
     Davidson diagonalization with overlap
     ethr =  7.88E-07,  avg # of iterations =  1.0

     negative rho (up, down):  1.306E-03 0.000E+00

     total cpu time spent up to now is       76.7 secs

     total energy              =   -2185.57454156 Ry
     Harris-Foulkes estimate   =   -2185.57457633 Ry
     estimated scf accuracy    <       0.00023054 Ry

     iteration #  8     ecut=    50.00 Ry     beta= 0.50
     Davidson diagonalization with overlap
     ethr =  1.16E-07,  avg # of iterations =  2.0

     negative rho (up, down):  1.319E-03 0.000E+00

     total cpu time spent up to now is       83.1 secs

     total energy              =   -2185.57454722 Ry
     Harris-Foulkes estimate   =   -2185.57456094 Ry
     estimated scf accuracy    <       0.00005751 Ry

     iteration #  9     ecut=    50.00 Ry     beta= 0.50
     Davidson diagonalization with overlap
     ethr =  2.90E-08,  avg # of iterations =  2.0

     negative rho (up, down):  1.318E-03 0.000E+00

     total cpu time spent up to now is       90.1 secs

     total energy              =   -2185.57455538 Ry
     Harris-Foulkes estimate   =   -2185.57455660 Ry
     estimated scf accuracy    <       0.00000457 Ry

     iteration # 10     ecut=    50.00 Ry     beta= 0.50
     Davidson diagonalization with overlap
     ethr =  2.31E-09,  avg # of iterations =  3.0

     negative rho (up, down):  1.316E-03 0.000E+00

     total cpu time spent up to now is       98.3 secs

     total energy              =   -2185.57455621 Ry
     Harris-Foulkes estimate   =   -2185.57455661 Ry
     estimated scf accuracy    <       0.00000141 Ry

     iteration # 11     ecut=    50.00 Ry     beta= 0.50
     Davidson diagonalization with overlap
     ethr =  7.12E-10,  avg # of iterations =  2.0

     negative rho (up, down):  1.315E-03 0.000E+00

     total cpu time spent up to now is      104.9 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 87185 PWs)   bands (ev):

    -8.8755  -7.3212  -7.3212  -7.3207  -7.3202  -6.7376  -6.6797  -6.6796
    -6.6796  -6.6795  -6.4847  -6.1613  -6.1612  -6.1608  -6.1603  -5.9386
    -5.9385  -5.9382  -5.9377  -5.6440  -5.6439  -5.6438  -5.6437  -5.6337
    -5.6333  -5.6330  -5.6327  -5.4856  -5.4854  -5.4852  -5.4850  -5.4620
    -5.4617  -5.4614  -5.4614  -5.2696  -5.2696  -5.2411  -5.2409  -5.2406
    -5.2406  -5.1931  -4.9875  -4.9871  -4.9870  -4.9869  -4.8697  -4.8696
    -4.8695  -4.8692  -4.8461  -4.8459  -4.8457  -4.8457  -4.7838  -4.7836
    -4.7835  -4.7833  -4.5620  -4.5619  -4.5618  -4.5617  -4.4653  -4.4651
    -4.4650  -4.4648  -4.4510  -4.4510  -4.4509  -4.4508  -4.4339  -4.4337
    -4.4334  -4.4333  -4.4216  -4.4215  -4.4213  -4.4213  -4.3788  -4.3787
    -4.3785  -4.3784  -4.3512  -4.3511  -4.3511  -4.3509  -4.2269  -4.2267
    -4.2264  -4.2263  -4.2018  -4.1391  -4.1391  -4.0473  -4.0473  -4.0473
    -4.0473  -3.8337  -3.2176  -2.3828  -1.5885  -1.5885  -1.5881  -1.5877
    -0.6290  -0.6287  -0.6284  -0.6282  -0.2946  -0.2946  -0.2943  -0.2941
     1.2270   1.2272   1.2274   1.2276   1.3720   1.3721   1.3721

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0001   1.0001   1.0001
     1.0001   1.0037   0.4605  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000

          k = 0.0000 0.2000 0.0000 ( 87204 PWs)   bands (ev):

    -8.8097  -7.8534  -7.2827  -7.2824  -6.8526  -6.8526  -6.7442  -6.7095
    -6.5039  -6.5039  -6.4627  -6.3354  -6.1337  -6.1286  -6.1283  -6.0179
    -5.9026  -5.9023  -5.8824  -5.8823  -5.7020  -5.6904  -5.6901  -5.6741
    -5.6741  -5.5861  -5.5861  -5.5793  -5.5793  -5.3635  -5.3635  -5.3581
    -5.3580  -5.3007  -5.3007  -5.2699  -5.2597  -5.2572  -5.2303  -5.2300
    -5.2191  -5.2191  -5.2068  -5.1783  -5.0827  -4.9745  -4.9733  -4.9189
    -4.9187  -4.9176  -4.9175  -4.8791  -4.8581  -4.8579  -4.7848  -4.7796
    -4.6985  -4.6983  -4.6924  -4.6379  -4.6378  -4.5996  -4.5995  -4.5805
    -4.5804  -4.5563  -4.5294  -4.5087  -4.5087  -4.3934  -4.3933  -4.3712
    -4.3711  -4.3619  -4.3606  -4.3606  -4.3538  -4.3537  -4.3258  -4.3225
    -4.3224  -4.2631  -4.2631  -4.2615  -4.2340  -4.2339  -4.2119  -4.1992
    -4.1514  -4.1154  -4.0815  -4.0778  -4.0778  -4.0546  -4.0546  -3.9982
    -3.9980  -3.8532  -3.2850  -2.6827  -2.2689  -1.4956  -1.4955  -1.3721
    -1.3719  -0.9527  -0.5656  -0.5655  -0.3423  -0.2338  -0.2337   0.4597
     0.6813   0.6815   1.3328   1.6236   1.6236   1.8223   1.8851

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0001   1.0001   1.0002
     1.0002   1.0028   0.6662  -0.0077  -0.0000  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000

          k = 0.0000 0.4000 0.0000 ( 87246 PWs)   bands (ev):

    -8.6134  -8.2913  -7.1760  -7.1758  -7.0235  -7.0234  -6.6274  -6.4984
    -6.3966  -6.3170  -6.3169  -6.2868  -6.2438  -6.1111  -6.1111  -6.0337
    -6.0334  -5.9986  -5.8836  -5.8833  -5.7866  -5.7864  -5.6742  -5.6742
    -5.6427  -5.6427  -5.5670  -5.5669  -5.5045  -5.5045  -5.4277  -5.4051
    -5.4050  -5.2703  -5.2680  -5.2208  -5.2194  -5.2194  -5.1618  -5.1533
    -5.1346  -5.1197  -5.0836  -5.0835  -5.0767  -5.0647  -5.0632  -5.0631
    -5.0026  -5.0024  -4.8244  -4.8242  -4.8215  -4.8214  -4.7967  -4.7965
    -4.7891  -4.7890  -4.7710  -4.7709  -4.7634  -4.7319  -4.6631  -4.6479
    -4.6478  -4.6451  -4.5203  -4.5142  -4.5141  -4.4482  -4.4481  -4.3447
    -4.3162  -4.3161  -4.3094  -4.3093  -4.3015  -4.3014  -4.2920  -4.2575
    -4.2574  -4.2479  -4.2478  -4.2468  -4.2419  -4.1878  -4.1673  -4.1673
    -4.1466  -4.1466  -4.0962  -4.0961  -4.0728  -4.0012  -3.9103  -3.7513
    -3.5445  -3.4737  -3.2163  -3.2161  -2.3171  -2.3169  -1.9609  -1.5121
    -1.2433  -1.2432  -0.8938  -0.8937  -0.0513  -0.0512   0.2540   0.2541
     0.9986   1.3102   1.5098   1.8054   1.9712   2.0008   2.2585

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0001   1.0002   1.0012   1.0104
     1.0346   1.0104   0.4562   0.4557  -0.0000  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000

          k = 0.2000 0.2000 0.0000 ( 87226 PWs)   bands (ev):

    -8.7445  -7.8024  -7.8022  -7.1475  -6.7254  -6.7252  -6.6812  -6.5647
    -6.5646  -6.4404  -6.4293  -6.3045  -6.3043  -6.1051  -6.1050  -6.0549
    -5.9860  -5.9859  -5.8851  -5.7382  -5.7379  -5.7195  -5.6628  -5.6598
    -5.6597  -5.6000  -5.6000  -5.5809  -5.5463  -5.4673  -5.4671  -5.3770
    -5.3768  -5.3155  -5.3154  -5.2915  -5.2695  -5.2693  -5.2332  -5.2239
    -5.1636  -5.0799  -5.0433  -5.0432  -5.0277  -5.0172  -5.0170  -4.9606
    -4.9606  -4.9327  -4.9326  -4.8938  -4.8937  -4.8101  -4.8100  -4.7873
    -4.7687  -4.7687  -4.7682  -4.7681  -4.6373  -4.6367  -4.6366  -4.5871
    -4.5301  -4.5026  -4.5025  -4.4653  -4.4651  -4.4092  -4.4077  -4.4075
    -4.3913  -4.3913  -4.3878  -4.3877  -4.3051  -4.2804  -4.2695  -4.2695
    -4.2640  -4.2585  -4.2583  -4.2225  -4.1967  -4.1966  -4.1602  -4.1338
    -4.1274  -4.1272  -4.1184  -4.1183  -4.1101  -4.1100  -4.0716  -4.0283
    -3.8721  -3.4673  -3.3519  -2.5984  -2.5982  -2.1633  -1.6686  -1.6684
    -1.4287  -0.8861  -0.8860  -0.2465  -0.2463   0.1029   0.3495   0.5164
     0.5165   1.1519   1.3734   1.3735   1.3920   1.7279   1.8477

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0001   1.0001
     1.0021   1.0060   0.8395  -0.0025  -0.0025  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000

          k = 0.2000 0.4000 0.0000 ( 87255 PWs)   bands (ev):

    -8.5505  -8.2328  -7.6544  -7.4264  -6.6782  -6.6213  -6.5986  -6.4687
    -6.3737  -6.3322  -6.2853  -6.2621  -6.2389  -6.2136  -6.2076  -6.0698
    -6.0141  -6.0075  -5.9783  -5.8958  -5.8465  -5.7735  -5.7335  -5.7146
    -5.5857  -5.5415  -5.5232  -5.5015  -5.4841  -5.4077  -5.4041  -5.3859
    -5.3318  -5.3172  -5.3087  -5.3030  -5.2759  -5.2179  -5.1830  -5.1731
    -5.1708  -5.1701  -5.1432  -5.1203  -5.1017  -5.0977  -5.0818  -5.0511
    -4.9823  -4.9235  -4.9193  -4.8986  -4.8646  -4.8352  -4.7965  -4.7689
    -4.7378  -4.7135  -4.6950  -4.6918  -4.6801  -4.6744  -4.6262  -4.6012
    -4.5784  -4.5595  -4.5571  -4.5278  -4.4783  -4.4709  -4.4405  -4.4379
    -4.4302  -4.4053  -4.3398  -4.3124  -4.2790  -4.2551  -4.2500  -4.2360
    -4.2242  -4.2165  -4.2132  -4.1969  -4.1874  -4.1754  -4.1635  -4.1635
    -4.1488  -4.1043  -4.0840  -4.0450  -4.0389  -4.0162  -3.9277  -3.8077
    -3.5679  -3.5382  -3.4819  -2.7508  -2.6915  -2.3675  -2.0380  -1.9938
    -1.8713  -1.4361  -0.6863  -0.3552   0.0143   0.3499   0.6872   0.9729
     1.0968   1.3642   1.4120   1.5687   1.8643   2.0330   2.0602

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0001   1.0001   1.0002   1.0009   1.0053
     1.0354   1.0339   1.0154  -0.0159  -0.0085  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000

          k = 0.4000 0.4000 0.0000 ( 87250 PWs)   bands (ev):

    -8.3638  -8.0603  -8.0601  -7.7842  -6.5144  -6.3819  -6.3817  -6.3214
    -6.3042  -6.2798  -6.2527  -6.2526  -6.2445  -6.2362  -6.2360  -6.1858
    -6.1856  -6.0509  -5.9378  -5.9377  -5.9362  -5.9360  -5.7607  -5.7544
    -5.4728  -5.4727  -5.4435  -5.4165  -5.4163  -5.3859  -5.3859  -5.3532
    -5.3439  -5.3437  -5.3316  -5.3314  -5.2766  -5.2766  -5.2751  -5.2749
    -5.2619  -5.2618  -5.1814  -5.1813  -5.0916  -5.0783  -5.0112  -5.0111
    -5.0003  -5.0001  -4.9475  -4.9243  -4.8875  -4.7571  -4.7570  -4.7099
    -4.6679  -4.6678  -4.6529  -4.6126  -4.6125  -4.5871  -4.5612  -4.5610
    -4.5583  -4.5583  -4.5453  -4.5077  -4.5077  -4.4533  -4.4452  -4.4450
    -4.4397  -4.4128  -4.4126  -4.3856  -4.3855  -4.3072  -4.3072  -4.2979
    -4.1331  -4.1296  -4.1296  -4.1189  -4.0981  -4.0969  -4.0609  -4.0608
    -4.0333  -4.0178  -3.9790  -3.9593  -3.9591  -3.9478  -3.9476  -3.8067
    -3.8065  -3.7133  -3.3036  -3.3034  -3.0316  -3.0314  -2.2510  -1.9278
    -1.6136  -1.2115  -1.2114  -0.8472   1.0465   1.3437   1.3586   1.3588
     1.4462   1.5264   1.5265   1.7460   1.7964   1.7966   2.0413

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
